"","Link_id","Direction","Date","Min_speed","Max_speed","Mean_speed","Stdev_speed","Skewness_speed","Kurtosis_speed","Entries","UniqueEntries"
"89615",163204843,1,2017-01-01 22:15:00,13,13,13,NA,NA,NA,1,1
"94796",163204843,1,2017-01-01 23:30:00,37,37,37,NA,NA,NA,1,1
"131947",163204843,1,2017-01-02 10:30:00,26,26,26,NA,NA,NA,1,1
"152262",163204843,1,2017-01-02 14:45:00,25,34,29,6.36396103067893,NA,NA,2,1
"188950",163204843,1,2017-01-02 22:30:00,42,42,42,NA,NA,NA,1,1
"192071",163204843,1,2017-01-02 23:15:00,31,36,33,3.53553390593274,NA,NA,2,2
"223533",163204843,1,2017-01-03 09:15:00,22,22,22,NA,NA,NA,1,1
"233069",163204843,1,2017-01-03 11:00:00,37,37,37,NA,NA,NA,1,1
"269146",163204843,1,2017-01-03 17:30:00,38,38,38,NA,NA,NA,1,1
"271896",163204843,1,2017-01-03 18:00:00,40,40,40,NA,NA,NA,1,1
"274632",163204843,1,2017-01-03 18:30:00,35,35,35,NA,NA,NA,1,1
"281448",163204843,1,2017-01-03 19:45:00,31,31,31,NA,NA,NA,1,1
"317087",163204843,1,2017-01-04 06:00:00,38,38,38,NA,NA,NA,1,1
"350073",163204843,1,2017-01-04 13:00:00,24,24,24,NA,NA,NA,1,1
"354258",163204843,1,2017-01-04 13:45:00,23,23,23,NA,NA,NA,1,1
"358437",163204843,1,2017-01-04 14:30:00,24,24,24,NA,NA,NA,1,1
"359791",163204843,1,2017-01-04 14:45:00,37,37,37,NA,NA,NA,1,1
"365485",163204843,1,2017-01-04 15:45:00,38,38,38,NA,NA,NA,1,1
"373846",163204843,1,2017-01-04 17:15:00,22,22,22,NA,NA,NA,1,1
"379533",163204843,1,2017-01-04 18:15:00,24,24,24,NA,NA,NA,1,1
"383712",163204843,1,2017-01-04 19:00:00,24,24,24,NA,NA,NA,1,1
"396550",163204843,1,2017-01-04 21:30:00,30,30,30,NA,NA,NA,1,1
"434210",163204843,1,2017-01-05 08:45:00,34,34,34,NA,NA,NA,1,1
"435491",163204843,1,2017-01-05 09:00:00,37,37,37,NA,NA,NA,1,1
"446319",163204843,1,2017-01-05 11:00:00,26,26,26,NA,NA,NA,1,1
"449041",163204843,1,2017-01-05 11:30:00,17,17,17,NA,NA,NA,1,1
"461913",163204843,1,2017-01-05 13:45:00,17,17,17,NA,NA,NA,1,1
"470603",163204843,1,2017-01-05 15:15:00,47,47,47,NA,NA,NA,1,1
"477716",163204843,1,2017-01-05 16:30:00,15,15,15,NA,NA,NA,1,1
"485966",163204843,1,2017-01-05 18:00:00,36,36,36,NA,NA,NA,1,1
"501265",163204843,1,2017-01-05 20:45:00,21,21,21,NA,NA,NA,1,1
"514045",163204843,1,2017-01-05 23:15:00,31,31,31,NA,NA,NA,1,1
"515236",163204843,1,2017-01-05 23:30:00,19,19,19,NA,NA,NA,1,1
"526938",163204843,1,2017-01-06 02:30:00,33,33,33,NA,NA,NA,1,1
"611279",163204843,1,2017-01-06 23:15:00,32,36,34,2.82842712474619,NA,NA,2,1
"623791",163204843,1,2017-01-07 02:30:00,22,22,22,NA,NA,NA,1,1
"640272",163204843,1,2017-01-07 07:45:00,23,23,23,NA,NA,NA,1,1
"651442",163204843,1,2017-01-07 10:15:00,44,44,44,NA,NA,NA,1,1
"657445",163204843,1,2017-01-07 11:30:00,4,4,4,NA,NA,NA,1,1
"669021",163204843,1,2017-01-07 13:45:00,31,31,31,NA,NA,NA,1,1
"675562",163204843,1,2017-01-07 15:00:00,42,42,42,NA,NA,NA,1,1
"680831",163204843,1,2017-01-07 16:00:00,26,26,26,NA,NA,NA,1,1
"684725",163204843,1,2017-01-07 16:45:00,29,29,29,NA,NA,NA,1,1
"696624",163204843,1,2017-01-07 19:00:00,41,41,41,NA,NA,NA,1,1
"752646",163204843,1,2017-01-08 09:00:00,38,38,38,NA,NA,NA,1,1
"759297",163204843,1,2017-01-08 10:45:00,43,43,43,NA,NA,NA,1,1
"841967",163204843,1,2017-01-09 07:15:00,25,25,25,NA,NA,NA,1,1
"858206",163204843,1,2017-01-09 10:15:00,15,15,15,NA,NA,NA,1,1
"861104",163204843,1,2017-01-09 10:45:00,20,20,20,NA,NA,NA,1,1
"862535",163204843,1,2017-01-09 11:00:00,29,29,29,NA,NA,NA,1,1
"880437",163204843,1,2017-01-09 14:00:00,32,41,36,6.36396103067893,NA,NA,2,2
"881937",163204843,1,2017-01-09 14:15:00,35,35,35,NA,NA,NA,1,1
"883460",163204843,1,2017-01-09 14:30:00,39,39,39,NA,NA,NA,1,1
"885042",163204843,1,2017-01-09 14:45:00,44,44,44,NA,NA,NA,1,1
"895556",163204843,1,2017-01-09 16:30:00,24,24,24,NA,NA,NA,1,1
"901079",163204843,1,2017-01-09 17:30:00,22,22,22,NA,NA,NA,1,1
"906595",163204843,1,2017-01-09 18:30:00,36,36,36,NA,NA,NA,1,1
"921514",163204843,1,2017-01-09 21:15:00,17,17,17,NA,NA,NA,1,1
"929919",163204843,1,2017-01-09 23:00:00,29,29,29,NA,NA,NA,1,1
"946278",163204843,1,2017-01-10 05:30:00,26,26,26,NA,NA,NA,1,1
"981112",163204843,1,2017-01-10 12:30:00,28,28,28,NA,NA,NA,1,1
"984882",163204843,1,2017-01-10 13:15:00,15,15,15,NA,NA,NA,1,1
"986032",163204843,1,2017-01-10 13:30:00,18,18,18,NA,NA,NA,1,1
"987123",163204843,1,2017-01-10 13:45:00,7,18,13,5.56776436283002,-0.782152121729503,NA,3,3
"989128",163204843,1,2017-01-10 14:15:00,16,16,16,NA,NA,NA,1,1
"995485",163204843,1,2017-01-10 16:15:00,22,22,22,NA,NA,NA,1,1
"997459",163204843,1,2017-01-10 17:00:00,16,16,16,NA,NA,NA,1,1
"1032658",163204843,1,2017-01-11 09:30:00,28,28,28,NA,NA,NA,1,1
"1039934",163204843,1,2017-01-11 11:15:00,26,26,26,NA,NA,NA,1,1
"1067650",163204843,1,2017-01-11 17:30:00,33,33,33,NA,NA,NA,1,1
"1072123",163204843,1,2017-01-11 18:30:00,25,28,26,2.12132034355964,NA,NA,2,1
"1080922",163204843,1,2017-01-11 20:30:00,15,15,15,NA,NA,NA,1,1
"1125097",163204843,1,2017-01-12 09:45:00,17,18,17,0.577350269189609,1.73205080756888,NA,3,1
"1133607",163204843,1,2017-01-12 11:15:00,27,27,27,0,NA,NA,2,1
"1135129",163204843,1,2017-01-12 11:30:00,35,35,35,NA,NA,NA,1,1
"1141165",163204843,1,2017-01-12 12:30:00,43,43,43,NA,NA,NA,1,1
"1151578",163204843,1,2017-01-12 14:15:00,16,16,16,NA,NA,NA,1,1
"1160588",163204843,1,2017-01-12 15:45:00,25,25,25,NA,NA,NA,1,1
"1163565",163204843,1,2017-01-12 16:15:00,42,42,42,NA,NA,NA,1,1
"1199980",163204843,1,2017-01-12 22:45:00,26,26,26,NA,NA,NA,1,1
"1220669",163204843,1,2017-01-13 05:45:00,33,33,33,NA,NA,NA,1,1
"1245826",163204843,1,2017-01-13 10:45:00,34,34,34,NA,NA,NA,1,1
"1250335",163204843,1,2017-01-13 11:30:00,27,27,27,NA,NA,NA,1,1
"1264137",163204843,1,2017-01-13 13:45:00,33,33,33,NA,NA,NA,1,1
"1271753",163204843,1,2017-01-13 15:00:00,30,30,30,NA,NA,NA,1,1
"1273268",163204843,1,2017-01-13 15:15:00,30,30,30,NA,NA,NA,1,1
"1274777",163204843,1,2017-01-13 15:30:00,30,30,30,NA,NA,NA,1,1
"1280793",163204843,1,2017-01-13 16:30:00,21,21,21,NA,NA,NA,1,1
"1289665",163204843,1,2017-01-13 18:00:00,40,40,40,NA,NA,NA,1,1
"1351323",163204843,1,2017-01-14 08:30:00,24,24,24,NA,NA,NA,1,1
"1352410",163204843,1,2017-01-14 08:45:00,46,46,46,NA,NA,NA,1,1
"1363463",163204843,1,2017-01-14 11:00:00,22,22,22,NA,NA,NA,1,1
"1372727",163204843,1,2017-01-14 12:45:00,37,37,37,NA,NA,NA,1,1
"1382179",163204843,1,2017-01-14 14:30:00,23,34,28,7.77817459305202,NA,NA,2,2
"1384874",163204843,1,2017-01-14 15:00:00,35,35,35,NA,NA,NA,1,1
"1394032",163204843,1,2017-01-14 16:45:00,39,39,39,NA,NA,NA,1,1
"1419972",163204843,1,2017-01-14 22:00:00,28,28,28,NA,NA,NA,1,1
"1471732",163204843,1,2017-01-15 11:45:00,41,41,41,NA,NA,NA,1,1
"1472854",163204843,1,2017-01-15 12:00:00,24,24,24,NA,NA,NA,1,1
"1479396",163204843,1,2017-01-15 13:30:00,16,16,16,NA,NA,NA,1,1
"1482994",163204843,1,2017-01-15 14:15:00,35,35,35,NA,NA,NA,1,1
